# Robots.txt for Furniturin E-commerce
# https://www.robotstxt.org/robotstxt.html

User-agent: *
Allow: /

# Allow search engines to crawl main pages
Allow: /shop
Allow: /shop/products
Allow: /shop/category
Allow: /shop/hot-sale
Allow: /shop/clearance
Allow: /shop/stock-sale
Allow: /shop/custom-order
Allow: /shop/about
Allow: /shop/contact

# Disallow admin and private areas
Disallow: /admin
Disallow: /admin/*
Disallow: /dashboard
Disallow: /dashboard/*
Disallow: /login
Disallow: /register
Disallow: /password
Disallow: /email
Disallow: /settings
Disallow: /settings/*

# Disallow checkout and cart (private user data)
Disallow: /shop/checkout
Disallow: /shop/cart
Disallow: /shop/orders
Disallow: /shop/wishlist
Disallow: /shop/addresses

# Disallow API routes
Disallow: /api
Disallow: /api/*

# Disallow temporary and system files
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /storage
Disallow: /build

# Crawl-delay for politeness
Crawl-delay: 1

# Sitemap location
Sitemap: https://latifliving.com/sitemap.xml
